android.annotation.SuppressLint -> android.annotation.SuppressLint:
    java.lang.String[] value() -> value
android.annotation.TargetApi -> android.annotation.TargetApi:
    int value() -> value
com.aaagame.tiaotiao.AdBrowser -> com.aaagame.tiaotiao.AdBrowser:
    com.aaagame.tiaotiao.a.k.a.i a -> a
    com.aaagame.tiaotiao.a.h.l b -> b
    com.aaagame.tiaotiao.g.a c -> c
    android.widget.RelativeLayout d -> d
    com.aaagame.tiaotiao.g.b e -> e
    com.aaagame.tiaotiao.d.g.a f -> f
    void onCreate(android.os.Bundle) -> onCreate
    void g() -> g
    void setWebTitle(java.lang.String) -> setWebTitle
    void onWebPageStarted(android.webkit.WebView,java.lang.String,android.graphics.Bitmap) -> onWebPageStarted
    void onWebReceivedError(android.webkit.WebView,int,java.lang.String,java.lang.String) -> onWebReceivedError
    void onWebPageFinished(android.webkit.WebView,java.lang.String) -> onWebPageFinished
    void a() -> a
    void onClick(android.view.View) -> onClick
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void b() -> b
    void c() -> c
    void d() -> d
    void e() -> e
    void f() -> f
    boolean proxyCloseCurrentWindow() -> proxyCloseCurrentWindow
    boolean proxyLoadUrl(java.lang.String) -> proxyLoadUrl
    boolean proxyPostUrl(java.lang.String,byte[]) -> proxyPostUrl
    boolean proxyClearWebViewHistory() -> proxyClearWebViewHistory
    boolean proxySetVisibility(int) -> proxySetVisibility
com.aaagame.tiaotiao.AdManager -> com.aaagame.tiaotiao.AdManager:
    android.content.Context a -> a
    com.aaagame.tiaotiao.AdManager b -> b
    com.aaagame.tiaotiao.AdManager getInstance(android.content.Context) -> getInstance
    void init(java.lang.String,java.lang.String,boolean) -> init
    void setEnableDebugLog(boolean) -> setEnableDebugLog
    java.lang.String getOnlineConfig(java.lang.String,java.lang.String) -> getOnlineConfig
    java.lang.String syncGetOnlineConfig(java.lang.String,java.lang.String) -> syncGetOnlineConfig
    void asyncGetOnlineConfig(java.lang.String,com.aaagame.tiaotiao.dev.OnlineConfigCallBack) -> asyncGetOnlineConfig
    com.aaagame.tiaotiao.dev.AppUpdateInfo syncCheckAppUpdate() -> syncCheckAppUpdate
    void asyncCheckAppUpdate(com.aaagame.tiaotiao.dev.CheckAppUpdateCallBack) -> asyncCheckAppUpdate
